File Name,Line,Col,Loop Header,Original Parallelized,Cetus Parallelized,SrcMP Parallelized
bt.c,148,3,(step = 1; step <= niter; step++),false,false,false
bt.c,196,3,(i = 1; i < grid_points[0]-1; i++),true,false,nested
bt.c,197,5,(j = 1; j < grid_points[1]-1; j++),false,false,false
bt.c,198,7,(k = 1; k < grid_points[2]-1; k++),false,false,false
bt.c,199,2,(m = 0; m < 5; m++),false,false,true
bt.c,235,3,(m = 0; m < 5; m++),false,false,true
bt.c,239,3,(i = 0; i < grid_points[0]; i++),false,false,false
bt.c,241,5,(j = 0; j < grid_points[1]; j++),false,false,false
bt.c,243,7,(k = 0; k < grid_points[2]; k++),false,false,false
bt.c,247,2,(m = 0; m < 5; m++),false,false,false
bt.c,255,3,(m = 0; m < 5; m++),false,false,false
bt.c,256,5,(d = 0; d <= 2; d++),false,false,true
bt.c,274,3,(m = 0; m < 5; m++),false,false,true
bt.c,278,3,(i = 1; i < grid_points[0]-1; i++),false,false,false
bt.c,279,5,(j = 1; j < grid_points[1]-1; j++),false,false,false
bt.c,280,7,(k = 1; k < grid_points[2]-1; k++),false,false,false
bt.c,281,2,(m = 0; m < 5; m++),false,false,false
bt.c,289,3,(m = 0; m < 5; m++),false,false,false
bt.c,290,5,(d = 0; d <= 2; d++),false,false,true
bt.c,317,3,(i = 0; i < grid_points[0]; i++),true,false,true
bt.c,318,5,(j = 0; j < grid_points[1]; j++),false,false,false
bt.c,319,7,(k = 0; k < grid_points[2]; k++),false,false,false
bt.c,320,2,(m = 0; m < 5; m++),false,false,false
bt.c,331,3,(j = 1; j < grid_points[1]-1; j++),true,false,nested
bt.c,334,5,(k = 1; k < grid_points[2]-1; k++),false,false,false
bt.c,337,7,(i = 0; i < grid_points[0]; i++),false,false,false
bt.c,341,2,(m = 0; m < 5; m++),false,false,true
bt.c,347,2,(m = 1; m <= 4; m++),false,false,false
bt.c,358,7,(i = 1; i < grid_points[0]-1; i++),false,false,false
bt.c,395,7,(m = 0; m < 5; m++),false,false,false
bt.c,405,7,(m = 0; m < 5; m++),false,false,false
bt.c,406,2,(i = 1*3; i <= grid_points[0]-3*1-1; i++),false,false,false
bt.c,413,7,(m = 0; m < 5; m++),false,false,false
bt.c,430,3,(i = 1; i < grid_points[0]-1; i++),true,false,nested
bt.c,433,5,(k = 1; k < grid_points[2]-1; k++),false,false,false
bt.c,436,7,(j = 0; j < grid_points[1]; j++),false,false,false
bt.c,440,2,(m = 0; m < 5; m++),false,false,true
bt.c,446,2,(m = 1; m <= 4; m++),false,false,false
bt.c,457,7,(j = 1; j < grid_points[1]-1; j++),false,false,false
bt.c,494,7,(m = 0; m < 5; m++),false,false,false
bt.c,504,7,(m = 0; m < 5; m++),false,false,false
bt.c,505,2,(j = 1*3; j <= grid_points[1]-3*1-1; j++),false,false,false
bt.c,512,7,(m = 0; m < 5; m++),false,false,false
bt.c,530,3,(i = 1; i < grid_points[0]-1; i++),true,false,nested
bt.c,533,5,(j = 1; j < grid_points[1]-1; j++),false,false,false
bt.c,536,7,(k = 0; k < grid_points[2]; k++),false,false,false
bt.c,540,2,(m = 0; m < 5; m++),false,false,true
bt.c,546,2,(m = 1; m <= 4; m++),false,false,false
bt.c,557,7,(k = 1; k < grid_points[2]-1; k++),false,false,false
bt.c,594,7,(m = 0; m < 5; m++),false,false,false
bt.c,604,7,(m = 0; m < 5; m++),false,false,false
bt.c,605,2,(k = 1*3; k <= grid_points[2]-3*1-1; k++),false,false,false
bt.c,612,7,(m = 0; m < 5; m++),false,false,false
bt.c,629,3,(i = 1; i < grid_points[0]-1; i++),true,false,nested
bt.c,630,5,(j = 1; j < grid_points[1]-1; j++),false,false,false
bt.c,631,7,(k = 1; k < grid_points[2]-1; k++),false,false,false
bt.c,632,2,(m = 0; m < 5; m++),false,false,true
bt.c,655,3,(m = 0; m < 5; m++),false,false,true
bt.c,689,3,(i = 0; i < IMAX; i++),true,false,true
bt.c,690,5,(j = 0; j < IMAX; j++),false,false,false
bt.c,691,7,(k = 0; k < IMAX; k++),false,false,false
bt.c,692,2,(m = 0; m < 5; m++),false,false,false
bt.c,704,3,(i = 0; i < grid_points[0]; i++),true,false,false
bt.c,707,5,(j = 0; j < grid_points[1]; j++),false,false,false
